Country,Year,Region,BirthRate,DeathRate,LifeExpectancy,PopulationGrowth,TotalPopulation,MobileCellSubs,TelephoneLines,AgriculturalLand,RuralPopulation,RuralPopulationGrowth,SurfaceArea,UrbanPopulationPercent
Canada,2005,North America,10.65,7.25,80.14146341,1.002034424,31995000.0,15020000.0,20563000.0,7.428484711,6384602,0.611914239,9984670.0,80.045
Sao Tome and Principe,2005,Sub-Saharan Africa,37.59,8.059,64.26129268,2.27098869,150842.0,7745.0,7050.0,52.08333333,64645,0.20595097,960.0,57.144
Cambodia,2005,East Asia & Pacific,26.238,7.16,66.02470732,1.648703344,13149386.0,861500.0,32180.0,29.62837072,10643770,1.50302246,181040.0,19.055
Ethiopia,2005,Sub-Saharan Africa,39.752,11.533,55.56134146,2.843599137,74066147.0,155534.0,484368.0,31.607,62582932,2.614266551,1104300.0,15.504
Sri Lanka,2005,South Asia,18.606,6.336,73.43402439,1.357252497,19435000.0,2211158.0,991239.0,36.83623027,15860126,1.37195532,65610.0,18.394
Swaziland,2005,Sub-Saharan Africa,31.581,15.721,45.74534146,0.625744533,1094758.0,145000.0,44507.0,71.1627907,852094,0.792954555,17360.0,22.166
Argentina,2005,Latin America & Caribbean,17.788,7.774,74.55773171,0.887188811,38308779.0,13512383.0,8760566.0,49.09032444,3869570,-0.966609791,2780400.0,89.899
Bolivia,2005,Latin America & Caribbean,29.306,7.884,64.3635122,1.876777506,9187610.0,1800789.0,625428.0,33.80134773,3332162,0.594622712,1098580.0,63.732
Burkina Faso,2005,Sub-Saharan Africa,45.192,14.105,52.18278049,2.920590388,13034258.0,395939.0,85225.0,38.9619883,10328737,1.964836089,274220.0,20.757
Bahrain,2005,Middle East & North Africa,19.194,2.532,75.31880488,6.086032762,820505.0,649764.0,191553.0,11.91780822,95293,5.999518294,730.0,88.386
Saudi Arabia,2005,Middle East & North Africa,23.776,3.649,73.69029268,4.227937218,23839231.0,9175764.0,3695133.0,80.8065349,4588098,3.070776577,2149690.0,80.754
Guatemala,2005,Latin America & Caribbean,35.036,5.916,69.33190244,2.496708265,12367800.0,3168256.0,1132121.0,44.79283315,6585111,1.725880144,108890.0,46.756
Guinea,2005,Sub-Saharan Africa,40.485,14.234,52.19458537,1.883806218,9379621.0,154900.0,26200.0,56.69054208,6337998,1.340692705,245860.0,32.428
St. Lucia,2005,Latin America & Caribbean,17.635,6.929,72.62892683,1.041746552,163460.0,101000.0,42000.0,21.31147541,124012,2.479442244,620.0,24.133
"Congo, Rep.",2005,Sub-Saharan Africa,39.304,13.104,53.49965854,2.508834244,3448868.0,383653.0,13820.0,30.86383602,1361165,1.357577278,342000.0,60.533
Spain,2005,Europe & Central Asia,10.6,8.6,79.87073171,1.725466303,42921895.0,38622582.0,17934477.0,58.23750952,9862593,0.669178293,505370.0,77.022
Liberia,2005,Sub-Saharan Africa,40.806,12.742,54.0962439,1.915490264,3184643.0,94370.0,4959.2,26.94144518,1729070,1.282047202,111370.0,45.706
Maldives,2005,South Asia,21.417,4.071,73.32380488,1.693199722,292505.0,113246.0,31503.0,36.66666667,197470,-0.123992576,300.0,32.49
Oman,2005,Middle East & North Africa,21.741,3.149,74.023,3.086093565,2464001.0,806280.0,242745.0,5.725363489,694183,1.963743955,309500.0,71.827
Tanzania,2005,Sub-Saharan Africa,41.876,12.754,52.84078049,2.695352509,37765139.0,1942000.0,148360.0,39.69293294,28617289,1.890962844,947300.0,24.223
Gabon,2005,Sub-Saharan Africa,33.232,10.961,59.68385366,2.35126465,1347125.0,489367.0,38654.0,20.02561416,231072,-1.182651509,267670.0,82.847
Jamaica,2005,Latin America & Caribbean,17.02,6.2,71.21843902,0.359395234,2634145.0,1837552.0,423000.0,43.58264081,1247926,-0.036694161,10990.0,52.625
Albania,2005,Europe & Central Asia,15.29,5.763,75.839,-0.630929646,3014579.0,1259590.0,274557.0,40.94890511,1638394,-2.594953821,28750.0,45.651
United Arab Emirates,2005,Middle East & North Africa,16.24,1.568,75.35573171,8.240505863,3658658.0,3683117.0,1187734.0,6.686602871,663278,6.063526975,83600.0,81.871
India,2005,South Asia,23.757,8.389,63.72426829,1.527814847,1110626108.0,52220000.0,46198025.0,60.56895119,789621844,1.063334141,3287260.0,28.903
Madagascar,2005,Sub-Saharan Africa,38.221,8.763,60.72870732,2.960011002,17763367.0,333888.0,58702.0,70.23248616,12752144,2.57767924,587040.0,28.211
Lesotho,2005,Sub-Saharan Africa,29.197,18.747,43.53346341,0.696185928,1912022.0,196213.0,37230.0,76.21870883,1497324,-0.006210888,30360.0,21.689
Turkey,2005,Europe & Central Asia,19.779,5.983,72.01112195,1.366708048,66845635.0,34707549.0,19125163.0,53.54521004,21938737,-0.477844876,783560.0,67.18
Bangladesh,2005,South Asia,24.135,6.564,67.08597561,1.461434997,141235035.0,2781560.0,830950.0,71.62172544,104352918,0.538601981,144000.0,26.114
Solomon Islands,2005,East Asia & Pacific,34.915,6.774,65.11287805,2.542159235,457827.0,3000.0,6962.0,2.965344766,378106,2.044529911,28900.0,17.413
Lebanon,2005,Middle East & North Africa,14.9,4.918,76.52165854,4.334683746,3853582.0,884445.0,630000.0,62.39491691,521544,3.466588808,10450.0,86.466
Mongolia,2005,East Asia & Pacific,19.757,7.056,64.85182927,1.113964166,2496248.0,428695.0,145981.0,73.17503025,962478,-1.610786225,1564120.0,61.443
France,2005,Europe & Central Asia,12.8,8.3,80.16341463,0.735764638,62702121.0,44544000.0,33703000.0,54.06723027,14494849,-0.34416403,549190.0,76.883
Rwanda,2005,Sub-Saharan Africa,38.665,12.274,53.45509756,1.395106321,9254379.0,137271.0,22972.0,73.9359546,7549167,0.385193933,26340.0,18.426
Somalia,2005,Sub-Saharan Africa,47.065,14.595,52.05290244,2.606523882,8249965.0,500000.0,100000.0,70.7383556,5382277,2.01203277,637660.0,34.76
Peru,2005,Latin America & Caribbean,22.46,5.489,72.09680488,1.21340738,27403845.0,4092558.0,2193599.0,16.625,6948519,-0.3323956,1285220.0,74.644
Vanuatu,2005,East Asia & Pacific,29.999,5.482,68.99,2.571795008,204135.0,10504.0,6759.0,14.84823626,157574,2.199498395,12190.0,22.809
Cote d'Ivoire,2005,Sub-Saharan Africa,36.893,16.95,46.791,1.37738204,17144325.0,1674332.0,257932.0,62.57861635,9227933,0.15497594,322460.0,46.175
Benin,2005,Sub-Saharan Africa,40.976,11.262,56.63317073,3.299082005,7922796.0,459322.0,72789.0,31.633558,4782596,2.74072798,114760.0,39.635
Cuba,2005,Latin America & Caribbean,11.813,7.181,77.49014634,0.243675665,11273363.0,75797.0,768196.0,61.34761771,2700985,-0.147910632,109890.0,76.041
Cameroon,2005,Sub-Saharan Africa,40.604,13.886,51.7164878,2.588716583,17674960.0,1530868.0,99439.0,19.37763111,9201584,1.438992817,475440.0,47.94
Togo,2005,Sub-Saharan Africa,38.495,12.227,53.97126829,2.606838344,5397851.0,332565.0,65949.0,63.52270638,3523501,1.906116838,56790.0,34.724
China,2005,East Asia & Pacific,12.29,6.42,73.79370732,0.593932815,1296075000.0,334824000.0,311756000.0,56.52649459,762817902,-1.703783318,9599999.0,41.144
Dominican Republic,2005,Latin America & Caribbean,23.895,5.984,71.47507317,1.488874608,9207389.0,2534063.0,902258.0,51.05546358,3130973,-2.54282388,48670.0,65.995
Germany,2005,Europe & Central Asia,8.6,9.9,78.6804878,-0.021709728,82516260.0,71322000.0,54526000.0,48.77999828,22040918,-0.231143165,357050.0,73.289
Ghana,2005,Sub-Saharan Africa,34.024,10.246,58.22485366,2.595499781,20835514.0,1695000.0,313326.0,66.36195834,11119914,1.331278591,238540.0,46.63
Tonga,2005,East Asia & Pacific,28.681,6.244,71.31443902,0.627970665,100319.0,16400.0,13000.0,41.66666667,77118,0.590447931,750.0,23.127
Indonesia,2005,East Asia & Pacific,21.444,6.596,68.55039024,1.432840915,221293797.0,30336607.0,10376381.0,28.57521376,121390712,-0.000641727,1904570.0,45.145
Colombia,2005,Latin America & Caribbean,21.55,5.541,72.01860976,1.553525396,42527623.0,10400578.0,7588676.0,38.20730059,11361680,0.436865516,1141750.0,73.284
Libya,2005,Middle East & North Africa,22.7,4.278,73.27473171,1.54423921,5507000.0,500000.0,799500.0,8.857428646,1279056,1.033186464,1759540.0,76.774
Finland,2005,Europe & Central Asia,11.0,9.1,78.71463415,0.290350362,5228172.0,4988000.0,2368000.0,7.396828524,900709,-0.484442123,338150.0,82.772
Central African Republic,2005,Sub-Saharan Africa,37.712,18.752,44.56782927,1.656313587,3893595.0,60000.0,10000.0,8.371055251,2415353,1.524214091,622980.0,37.966
Vietnam,2005,East Asia & Pacific,16.943,5.415,74.4737561,1.197374998,81437700.0,4960000.0,10124899.0,31.5915761,59707679,0.394518852,329314.0,26.683
Kenya,2005,Sub-Saharan Africa,38.8,11.758,53.93460976,2.704849738,34834606.0,2546157.0,299255.0,47.42594089,27411351,2.245871035,580370.0,21.31
Bulgaria,2005,Europe & Central Asia,9.0,14.2,72.56341463,-0.543375463,7781161.0,4729731.0,2726800.0,49.00698786,2316218,-1.725621237,111000.0,70.233
Mauritius,2005,Sub-Saharan Africa,15.6,6.9,72.27674797,0.861092603,1233386.0,547745.0,353808.0,48.27586207,717461,1.222843421,2040.0,41.83
Romania,2005,Europe & Central Asia,10.1,12.1,71.59427561,-0.569786273,21451748.0,10215388.0,4388000.0,61.43478261,10073097,-0.848383223,238390.0,53.043
Angola,2005,Sub-Saharan Africa,49.538,17.073,48.0035122,3.539726938,15976715.0,740000.0,94280.0,46.19395203,10320159,2.370028126,1246700.0,35.405
South Africa,2005,Sub-Saharan Africa,23.115,14.341,51.8737561,1.306274645,47019452.0,20839000.0,4903000.0,80.46229051,19281267,-0.018824792,1219090.0,58.993
St. Vincent and the Grenadines,2005,Latin America & Caribbean,18.289,7.431,71.04492683,0.19270227,108562.0,72000.0,19022.0,25.64102564,57936,-0.482127802,390.0,46.633
Fiji,2005,East Asia & Pacific,23.526,6.317,68.31768293,0.216474774,818995.0,142190.0,105000.0,23.42638205,413764,-0.560582004,18270.0,49.479
Austria,2005,Europe & Central Asia,9.7,9.1,79.1804878,0.620413127,8171966.0,7992000.0,3821000.0,39.56337174,2793341,0.602850031,83870.0,65.818
Mozambique,2005,Sub-Saharan Africa,44.307,16.532,47.73582927,2.805120295,20438827.0,708000.0,75256.0,62.12009461,14344378,2.547552001,799380.0,29.818
Uganda,2005,Sub-Saharan Africa,47.159,13.19,51.87136585,3.401301995,27766986.0,1165035.0,71568.0,66.3730544,24225307,3.090021664,241550.0,12.755
Japan,2005,East Asia & Pacific,8.693604565,8.050859795,82.0302439,0.033662258,127761000.0,91474000.0,59608000.0,12.93278464,19624090,-8.951359567,377910.0,84.64
Niger,2005,Sub-Saharan Africa,51.526,14.467,53.46378049,3.644662084,12708897.0,172421.0,24040.0,30.37183232,10600491,3.50209583,1267000.0,16.59
United States,2005,North America,14.0,8.34,77.33902439,0.925483969,292805298.0,184819000.0,177690711.0,44.91645856,59272576,0.069599392,9632030.0,79.757
Afghanistan,2005,South Asia,46.291,10.933,56.56973171,3.830078284,24018682.0,600000.0,31438.33333,58.12520123,18599587,3.411263351,652230.0,22.562
Kuwait,2005,Middle East & North Africa,21.401,3.137,73.66221951,3.715538086,2196466.0,1774567.0,496973.0,8.417508418,40151,2.898314171,17820.0,98.172
Panama,2005,Latin America & Caribbean,22.591,4.804,75.83656098,1.911080848,3303335.0,1259948.0,424811.0,30.17218187,1209780,1.111479042,75420.0,63.377
Mali,2005,Sub-Saharan Africa,48.213,16.181,51.033,3.09948092,11572936.0,406861.0,65834.0,32.56951786,7950607,2.009373172,1240190.0,31.3
Costa Rica,2005,Latin America & Caribbean,17.96,4.015,78.31417073,1.7865915,4246336.0,923084.0,1343193.0,35.6835096,1512333,-1.820164945,51100.0,64.385
Ireland,2005,Europe & Central Asia,15.2,7.0,78.53902439,1.828313818,4070262.0,3860000.0,2015000.0,62.49092757,1619883,1.134704859,70280.0,60.202
Pakistan,2005,South Asia,28.287,7.447,64.94082927,1.776167805,155151394.0,5022908.0,4502230.0,35.06382316,101791727,1.278991227,796100.0,34.392
Nigeria,2005,Sub-Saharan Africa,42.565,16.379,48.12565854,2.568833681,135999250.0,9147209.0,1027519.0,81.7989174,84031217,1.192961148,923770.0,38.212
Ecuador,2005,Latin America & Caribbean,23.951,4.949,74.44714634,1.859772038,13529091.0,3544174.0,1590755.0,30.30681269,5206806,1.346621837,256370.0,61.514
Australia,2005,East Asia & Pacific,12.3,6.5,80.4902439,1.159352162,20127400.0,16480000.0,10370000.0,57.28883277,2445680,-0.100085647,7741220.0,87.849
Algeria,2005,Middle East & North Africa,20.332,5.384,69.66387805,1.377903294,33461345.0,4882414.0,2486720.0,17.27518537,12360286,-0.703747491,2381740.0,63.061
Chile,2005,Latin America & Caribbean,15.328,5.101,77.95980488,1.073157557,16168241.0,9261385.0,3318260.0,21.43149185,2071637,-0.973936431,756096.0,87.187
Belize,2005,Latin America & Caribbean,27.014,5.078,71.7594878,2.558098625,265040.0,75000.0,33716.0,6.663743972,141584,3.066660288,22970.0,46.58
Sierra Leone,2005,Sub-Saharan Africa,42.249,21.17,41.33317073,4.469437673,4928175.0,278910.5,26500.0,48.35353253,3124660,4.085353178,71740.0,36.596
Denmark,2005,Europe & Central Asia,12.0,10.3,77.49268293,0.258432282,5404523.0,5166912.0,3491307.0,62.36153665,780089,-1.158641597,43090.0,85.566
Philippines,2005,East Asia & Pacific,27.855,6.038,67.35421951,1.950058081,84231329.0,32935875.0,3437491.0,38.06553309,44750420,2.461451805,300000.0,46.872
Portugal,2005,Europe & Central Asia,10.4,9.7,77.67073171,0.23912899,10483861.0,10571100.0,4238270.0,41.71584699,4517810,-1.189363605,92120.0,56.907
Morocco,2005,Middle East & North Africa,20.253,6.164,68.88063415,0.904684935,29855820.0,9336878.0,1308569.0,67.31122563,13541406,0.186313655,446550.0,54.644
Namibia,2005,Sub-Saharan Africa,29.64,11.34,54.92346341,1.108440718,2003320.0,286095.0,127935.0,47.15227927,1288816,-0.368109741,824290.0,35.666
Guinea-Bissau,2005,Sub-Saharan Africa,40.45,14.136,52.16609756,2.197700532,1390791.0,39451.0,9719.0,57.25462304,834294,0.789038715,36130.0,40.013
Kiribati,2005,East Asia & Pacific,25.387,6.532,65.94302439,1.775359011,88936.0,615.0,4300.0,41.97530864,50220,1.739453744,810.0,43.532
Switzerland,2005,Europe & Central Asia,9.9,8.1,81.08780488,0.68742596,7389625.0,6274763.0,5253450.0,38.115,1962980,0.544480556,41280.0,73.436
Grenada,2005,Latin America & Caribbean,18.796,7.98,71.17646341,0.278991909,102655.0,43313.0,32705.0,38.23529412,65737,0.353545727,340.0,35.963
Chad,2005,Sub-Saharan Africa,50.039,17.452,47.36978049,3.729196769,9665024.0,123000.0,13000.0,38.77858958,7561142,3.687033029,1284000.0,21.768
Uruguay,2005,Latin America & Caribbean,15.65,9.374,75.51326829,-0.047794987,3323822.0,599768.0,996701.0,84.21894641,230075,-3.595558182,176220.0,93.078
Equatorial Guinea,2005,Sub-Saharan Africa,38.147,16.452,48.48709756,3.019800113,585983.0,61900.0,10500.0,11.55080214,358493,2.987333483,28050.0,38.822
Djibouti,2005,Middle East & North Africa,29.085,10.067,57.66363415,1.405937308,765776.0,34482.0,11103.0,73.38222606,178303,1.208600069,23200.0,76.716
Antigua and Barbuda,2005,Latin America & Caribbean,18.992,6.506,74.22204878,1.001102924,81718.0,54000.0,38000.0,20.45454545,57336,1.899822091,440.0,29.837
Burundi,2005,Sub-Saharan Africa,43.146,14.97,49.55809756,3.336067725,7510771.0,100560.0,27744.0,90.92679128,6824362,3.082155011,27830.0,9.139
Cyprus,2005,Europe & Central Asia,12.068,6.775,78.47634146,1.755589633,1015820.0,658234.0,418365.0,16.88311688,320898,2.209345296,9250.0,68.41
Barbados,2005,Latin America & Caribbean,13.137,9.883,73.77004878,0.501244952,272205.0,200138.0,135732.0,37.20930233,182062,0.768066059,430.0,33.116
Qatar,2005,Middle East & North Africa,16.341,1.808,77.3247561,8.718263894,720383.0,490333.0,190876.0,5.56416882,20855,0.847503508,11610.0,97.105
Italy,2005,Europe & Central Asia,9.7,9.4,80.77804878,0.647182705,57685327.0,62750000.0,25957000.0,50.59835453,18678509,0.280345353,301340.0,67.62
Sudan,2005,Sub-Saharan Africa,38.121,9.662,59.52119512,2.648909496,30778572.0,1048558.0,1028899.0,56.60648148,20711824,2.570177736,2505810.0,32.707
Singapore,2005,East Asia & Pacific,10.3,4.4,79.4902439,1.253412533,4166700.0,3990700.0,1857000.0,1.161103048,0,2.219756537,699.0,100.0
Malta,2005,Middle East & North Africa,9.7,7.5,79.25365854,0.671628455,401268.0,306067.0,206529.0,31.25,26456,-3.004749589,320.0,93.407
Netherlands,2005,Europe & Central Asia,11.9,8.4,79.09512195,0.347475412,16281779.0,14800000.0,7861000.0,57.742891,3009850,-5.80466571,41530.0,81.514
Suriname,2005,Latin America & Caribbean,20.548,7.495,68.56597561,1.331705833,493394.0,212819.0,81709.0,0.496794872,164118,1.112688399,163820.0,66.737
Israel,2005,Middle East & North Africa,21.3,5.6,80.14634146,1.767623642,6809000.0,7221955.0,2896000.0,23.72920518,581761,1.033059363,22070.0,91.456
Malaysia,2005,East Asia & Pacific,19.107,4.44,73.52997561,1.888138814,25365089.0,14611000.0,4446265.0,23.95373611,8701747,-0.741245998,330800.0,65.694
Iceland,2005,Europe & Central Asia,14.5,6.2,80.99756098,0.877936158,292074.0,290068.0,190478.0,18.79301746,20696,-0.870762965,103000.0,92.914
Zambia,2005,Sub-Saharan Africa,44.456,16.788,45.765,2.538800137,11174650.0,464354.0,91719.0,30.80079097,7129874,1.890483504,752610.0,36.196
Senegal,2005,Sub-Saharan Africa,39.335,9.506,59.89929268,2.717524101,10967568.0,1121314.0,244948.0,45.37994079,6477117,2.445282014,196720.0,40.943
Papua New Guinea,2005,East Asia & Pacific,33.114,8.459,60.265,2.470546474,5948461.0,48311.0,63456.0,2.25235172,5167607,2.492427468,462840.0,13.127
Malawi,2005,Sub-Saharan Africa,42.884,15.69,48.06580488,2.663445605,12569091.0,222135.0,93000.0,52.71531608,10688252,2.558832606,118480.0,14.964
Zimbabwe,2005,Sub-Saharan Africa,32.18,17.147,43.1782439,0.157248965,12693047.0,425745.0,317000.0,41.35970014,8340093,0.439195577,390760.0,34.294
Jordan,2005,Middle East & North Africa,30.229,3.921,72.4737561,2.410677289,5290000.0,1624110.0,637811.0,11.75203989,1009914,1.001118937,88780.0,80.909
Poland,2005,Europe & Central Asia,9.3,9.5,74.84634146,-0.058512735,38182222.0,23096065.0,12553477.0,53.65428853,14675719,0.233309942,312690.0,61.564
Mauritania,2005,Sub-Saharan Africa,37.077,9.483,60.10943902,2.981673416,3055425.0,522400.0,39000.0,38.47967401,1455146,1.38814615,1030700.0,52.375
Trinidad and Tobago,2005,Latin America & Caribbean,15.054,8.485,68.90056098,0.505857743,1290379.0,651189.0,322338.0,10.72124756,1160412,0.697264669,5130.0,10.072
Hungary,2005,Europe & Central Asia,9.4,13.1,72.64878049,-0.221439379,10107146.0,8727188.0,3564000.0,65.43182325,3446941,-1.407793744,93030.0,65.896
Honduras,2005,Latin America & Caribbean,29.243,5.211,71.26790244,2.005280254,6762426.0,707201.0,387314.0,28.06327643,3524915,0.781161189,112490.0,47.875
Myanmar,2005,East Asia & Pacific,19.234,8.543,63.20543902,0.599318124,49875169.0,92452.0,424871.0,16.9599951,35663240,0.022008274,676590.0,28.495
Mexico,2005,Latin America & Caribbean,22.128,4.538,75.23656098,1.218972995,109381550.0,38451135.0,18073238.0,53.55076005,26254853,-0.084828321,1964380.0,75.997
Tunisia,2005,Middle East & North Africa,16.8,6.0,73.30243902,0.936675504,9932400.0,3735695.0,1203530.0,63.27239959,3483392,-0.039407838,163610.0,64.929
Nicaragua,2005,Latin America & Caribbean,25.719,4.9,71.48631707,1.278415554,5386299.0,738624.0,214480.0,43.25245139,2386400,0.738177105,130370.0,55.695
"Congo, Dem. Rep.",2005,Sub-Saharan Africa,46.304,17.531,47.59912195,2.928830306,52487293.0,1990722.0,10524.0,11.27015284,33066995,2.179267793,2344860.0,37.0
Comoros,2005,Sub-Saharan Africa,39.361,10.052,58.81804878,2.577918997,585389.0,8378.0,15083.0,79.52713595,422048,2.638959339,1861.0,27.903
United Kingdom,2005,Europe & Central Asia,11.9,9.7,78.74634146,0.568943113,59987905.0,59687915.0,34576487.0,70.47906419,12220136,-0.844613311,243610.0,79.629
Greece,2005,Europe & Central Asia,9.6,9.5,79.03902439,0.33890501,11055729.0,9324335.0,6352302.0,64.7090768,2866419,-1.131302771,131960.0,74.073
Paraguay,2005,Latin America & Caribbean,26.185,5.589,71.11092683,1.934237623,5793330.0,1749048.0,303425.0,49.43367732,2484064,1.401568076,406750.0,57.122
Botswana,2005,Sub-Saharan Africa,25.692,16.052,47.15543902,1.200717046,1854739.0,522840.0,131774.0,45.57020098,837582,0.683938441,581730.0,54.841
